network,variant,swap_ratio,seed_state,strategy,total_agents,iteration_count_observed,mean_final_selfish_ratio,max_final_selfish_ratio,peak_mean_selfish_ratio,mean_total_shared_ratio_misinformation,mean_total_viewed_ratio_misinformation,mean_total_fst_viewed_ratio_misinformation,mean_total_shared_ratio_corrective,mean_total_viewed_ratio_corrective,mean_total_fst_viewed_ratio_corrective,mean_total_shared_ratio_observational,mean_total_viewed_ratio_observational,mean_total_fst_viewed_ratio_observational,mean_total_shared_ratio_behavior_guiding,mean_total_viewed_ratio_behavior_guiding,mean_total_fst_viewed_ratio_behavior_guiding
fbdeg_rewire_0p1,rewire_0p1,0.1,2,effective_high,4039,100,4.9517207229512256e-06,0.0002475860361475613,0.10758603614756128,0.6712082198564001,18.165107699925723,6.42095568209953,2.0135107699925725,71.07039861351821,20.306308492201037,0.2475904573267782,5.957552258338344,0.8450509319845789,0.06414459024511017,1.9115696954691754,1.4260212923991087
fbdeg_rewire_0p1,rewire_0p1,0.1,2,certainty_high,4039,100,2.4758603614756128e-06,0.0002475860361475613,0.10873235949492449,0.6702401584550631,18.168063877197326,6.426345630106462,1.903857390443179,67.91686060906166,19.205229017083436,0.25569647549297575,6.143176608710236,0.8573704765631863,0.09458776924981431,2.5270066848229757,1.7793463728645704
fbdeg_rewire_1p0,rewire_1p0,1.0,2,balance,4039,100,0.0,0.0,0.121166130230255,0.8376479326565982,21.16726169844021,8.998247090864075,2.913840059420649,99.92645951968308,30.079893538004455,0.28185637792715057,6.689334954344396,0.996363811051206,0.03911611785095321,1.4551572171329537,1.353899480069324
fbdeg_rewire_1p0,rewire_1p0,1.0,2,effective_high,4039,100,0.0,0.0,0.12097053726169844,0.8388561525129983,21.17622431294875,9.007952463481061,3.224305521168606,110.73042584798218,31.995241396385243,0.2818182443399081,6.636915077989602,0.9376839701796374,0.03330032186184699,1.3297771725674672,1.2480341668729884
fbdeg_rewire_1p0,rewire_1p0,1.0,2,certainty_high,4039,100,2.4758603614756128e-06,0.0002475860361475613,0.1219385986630354,0.8359717751918792,21.144206486754147,9.000864075266154,2.579133448873484,88.84747709829166,27.50777420153503,0.28709633313994526,6.791916870216878,0.9586679132192467,0.05878682842287695,1.8933820252537756,1.718177766773954
fbdeg_rewire_5p0,rewire_5p0,5.0,2,balance,4039,100,2.4758603614756128e-06,0.0002475860361475613,0.12235454320376331,0.8431889081455806,21.22346125278534,9.142376825947016,2.518437732111909,86.96654865065611,27.840901213171577,0.2655189488692148,6.280924776532259,0.9132680503026527,0.03832879425600396,1.4693414211438476,1.369140876454568
fbdeg_rewire_5p0,rewire_5p0,5.0,2,effective_high,4039,100,0.0,0.0,0.12250557068581332,0.8430032186184699,21.20654369893538,9.136410002475861,2.698006932409012,93.86977964842782,29.743315177024016,0.252847239415697,5.979842370223652,0.886444664520921,0.03349591483040356,1.3616018816538749,1.2769769744986383
fbdeg_rewire_5p0,rewire_5p0,5.0,2,certainty_high,4039,100,0.0,0.0,0.12299826689774697,0.8407427581084428,21.21264917058678,9.143604852686307,2.3572394156969545,80.7406115375093,26.371084426838326,0.29643601999152336,7.029668360602767,1.0317749400967684,0.05763060163406784,1.8872839811834612,1.7143500866551127
fbdeg_original,original,0.0,3,balance,4039,100,5.199306759098787e-05,0.0004951720722951226,0.06754147066105472,0.35113146818519436,9.190945778658085,2.214154493686556,0.3338375835602872,8.389759841544937,3.455209210200545,0.14122956907853346,3.6230076426968205,0.4016048445687335,0.23604109928200048,8.20324090121317,2.1724981431047286
fbdeg_original,original,0.0,3,effective_high,4039,100,6.437236939836594e-05,0.0004951720722951226,0.06749442931418669,0.34984154493686553,9.15659569200297,2.2053948997276556,0.3357811339440456,8.523533052735827,3.474805644961624,0.10824925724189156,2.783702649170587,0.3130454629858876,0.230963109680614,8.026823471156227,2.1446298588759594
fbdeg_original,original,0.0,3,certainty_high,4039,100,3.713790542213419e-05,0.0004951720722951226,0.06767516712057439,0.35083684080217875,9.175384996286208,2.206449616241644,0.33552612032681356,8.396236692250557,3.428814062886853,0.1567624749600486,4.040599608363906,0.4478831393909384,0.24919534538252042,8.613174052983412,2.235917306263927
fbdeg_rewire_0p1,rewire_0p1,0.1,3,balance,4039,100,9.903441445902451e-06,0.0002475860361475613,0.10721465709333994,0.6715375092844764,18.140688289180492,6.508266897746967,2.521906412478336,88.74235701906413,23.359841544936863,0.2555741245082666,6.147303375422959,0.8528204175951143,0.07316414954196583,2.11647685070562,1.5452933894528347
fbdeg_rewire_0p1,rewire_0p1,0.1,3,effective_high,4039,100,0.0,0.0,0.106954691755385,0.6718494676900223,18.143325080465463,6.502069819262194,2.6331542461005197,92.65175786085665,24.189319138400595,0.2745016393196636,6.6258937480774565,0.934562260385484,0.06646447140381283,1.9678732359494924,1.4589923248328793
fbdeg_rewire_0p1,rewire_0p1,0.1,3,certainty_high,4039,100,0.0,0.0,0.10790047041346867,0.6695667244367418,18.127858380787323,6.499690517454815,1.9606808615994058,69.4552760584303,19.5005397375588,0.26312768687118776,6.3679053471081195,0.8763232723371371,0.0964669472641743,2.6060708096063383,1.8235305768754642
fbdeg_rewire_1p0,rewire_1p0,1.0,3,balance,4039,100,0.0,0.0,0.12170339192869523,0.8351398861104234,21.11749690517455,9.134097548898243,2.7437633077494428,94.3940232730874,29.246199554345132,0.27655360237682597,6.548753816951391,0.9674259305108526,0.0407105719237435,1.5033547907897995,1.392124288190146
fbdeg_rewire_1p0,rewire_1p0,1.0,3,effective_high,4039,100,2.4758603614756128e-06,0.0002475860361475613,0.12112156474374845,0.8369324090121317,21.154679376083187,9.131864322852191,3.314315424610052,113.32516959643476,32.70201287447388,0.2989339851936576,7.086930595705952,1.02085302107271,0.03507056202030206,1.3684550631344392,1.2796385243872246
fbdeg_rewire_1p0,rewire_1p0,1.0,3,certainty_high,4039,100,0.0,0.0,0.12231988115870265,0.8340851695964348,21.115795989106214,9.119180490220351,3.0570487744491213,103.7419534538252,30.468341173557814,0.29745875153154183,7.068416274655442,1.0041042146761383,0.06092102005446893,1.942233226046051,1.7516835850458035
fbdeg_rewire_5p0,rewire_5p0,5.0,3,balance,4039,100,0.0,0.0,0.1228719980193117,0.8443451349343897,21.22602376825947,9.280591730626393,3.193258232235702,107.56704877444912,32.006853181480565,0.27892286319496024,6.587287832521801,1.0157079585155842,0.03901955929685565,1.4963530576875466,1.3902847239415697
fbdeg_rewire_5p0,rewire_5p0,5.0,3,effective_high,4039,100,0.0,0.0,0.12268630849220104,0.8432111908888339,21.188450111413715,9.266340678385738,3.225669720227779,109.58861351819756,32.715882644218865,0.2867441000965227,6.780958122077857,0.9845779016904026,0.033926714533300324,1.3755880168358505,1.2880861599405793
fbdeg_rewire_5p0,rewire_5p0,5.0,3,certainty_high,4039,100,0.0,0.0,0.1236048526863085,0.8406882891804902,21.189861351819758,9.272728398118346,2.426840802178757,82.59056449616241,26.825536023768258,0.28058512833209537,6.646938186019642,0.9862424692580672,0.059534538252042586,1.953701411240406,1.7667120574399604
fbdeg_original,original,0.0,4,balance,4039,100,4.951720722951226e-05,0.0004951720722951226,0.0656944788313939,0.3447140381282496,9.089643476107948,2.177076008913097,0.3455186927457291,8.861601881653876,3.6256251547412726,0.1487696452129055,3.9063459626847195,0.43378551658641673,0.23983411735578114,8.524998762069819,2.1818296608071304
fbdeg_original,original,0.0,4,effective_high,4039,100,4.951720722951226e-05,0.0007427581084426838,0.06552859618717505,0.34363703887100766,9.067004208962613,2.1733572666501613,0.3623793018073781,9.407838573904431,3.69563753404308,0.14165926335872303,3.5459709013588108,0.40933981911655476,0.2357563753404308,8.354686803664274,2.147222084674424
fbdeg_original,original,0.0,4,certainty_high,4039,100,4.456548650656103e-05,0.0004951720722951226,0.06603119584055459,0.34547660311958406,9.106018816538747,2.179056697202278,0.34289923248328796,8.754459024511018,3.605177024015845,0.11091854419410745,2.903549092005124,0.31331474643960516,0.2509333993562763,8.873367170091607,2.2318767021539982
fbdeg_rewire_0p1,rewire_0p1,0.1,4,balance,4039,100,0.0,0.0,0.1069943055211686,0.6672815053230998,18.151908888338696,6.413481059668235,2.1165139886110422,75.01706858133201,20.63501609309235,0.25242521776317267,6.129816111098608,0.7974791239955885,0.07219856400099035,2.10743253280515,1.5204827927704876
fbdeg_rewire_0p1,rewire_0p1,0.1,4,effective_high,4039,100,0.0,0.0,0.10637781629116118,0.6666897746967072,18.134117355781132,6.409707848477346,2.624451596929933,93.31934389700422,23.865320623916812,0.2828244924486259,6.803045308244615,0.9692645147313691,0.06545432037633078,1.9747561277543946,1.4508393166625402
fbdeg_rewire_0p1,rewire_0p1,0.1,4,certainty_high,4039,100,0.0,0.0,0.10729636048526864,0.6665387472146571,18.135422134191632,6.414850210448131,2.1808195097796483,78.19078484773459,20.97437732111909,0.28417074152017824,6.932126609309235,0.92515938351077,0.0946595692002971,2.5727927704877445,1.7802426343154245
fbdeg_rewire_1p0,rewire_1p0,1.0,4,balance,4039,100,2.4758603614756128e-06,0.0002475860361475613,0.1206189650903689,0.8369893538004456,21.22854171824709,9.060146075761327,2.5142956177271603,86.03463728645706,27.10390938351077,0.26338810631431264,6.276323390799355,0.9072681704260652,0.04069571676157465,1.4977642980935877,1.3791705867789057
fbdeg_rewire_1p0,rewire_1p0,1.0,4,effective_high,4039,100,0.0,0.0,0.11998266897746968,0.838276801188413,21.252844763555338,9.068712552612032,2.9572047536518937,101.77856400099034,30.431386481802424,0.2830347658714629,6.695513102093299,1.0708215863076935,0.035179499876206985,1.3716068333745977,1.2728868531814805
fbdeg_rewire_1p0,rewire_1p0,1.0,4,certainty_high,4039,100,0.0,0.0,0.12146323347363208,0.8360138648180242,21.23602129239911,9.065548403070068,2.4763827680118844,84.61391185937114,26.258794256003963,0.28627040204163257,6.827908659797742,1.011727960081513,0.061218123297846,1.942998266897747,1.7397920277296361
fbdeg_rewire_5p0,rewire_5p0,5.0,4,balance,4039,100,0.0,0.0,0.12002971032433771,0.8455087893042833,21.31637286457044,9.183797969794504,2.8705075513741023,97.12826194602624,29.3686184699183,0.26639539848793103,6.325518226279284,0.9059890703323753,0.0383857390443179,1.4702153998514482,1.3660930923495913
fbdeg_rewire_5p0,rewire_5p0,5.0,4,effective_high,4039,100,0.0,0.0,0.12012626887843525,0.8465139886110423,21.32300321861847,9.18686308492201,2.9793934142114384,101.14286457043823,30.583998514483785,0.2865369102860018,6.8066592657077365,0.988890574958669,0.03323594949244863,1.3456920029710324,1.2598167863332508
fbdeg_rewire_5p0,rewire_5p0,5.0,4,certainty_high,4039,100,2.4758603614756128e-06,0.0002475860361475613,0.1210051993067591,0.8425129982668977,21.300928447635552,9.193443921762812,2.8019856400099035,94.28152017826194,28.759829165635058,0.29781770593852797,7.09541965833127,1.033611572878718,0.05902203515721713,1.9206486754147065,1.739442931418668
